$ mv amostraRTdemocgolpeabrFINAL.txt RT_democracia_golpe_Abr2016.txt

$ file RT_democracia_golpe_Abr2016.txt
RT_democracia_golpe_Abr2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ mv RTagosetdemocgolpe.txt RT_democracia_golpe_Ago2016.txt

$ file RT_democracia_golpe_Ago2016.txt
RT_democracia_golpe_Ago2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ grep '\n' RT_democracia_golpe_Abr2016.txt | wc -l
0


$ mongoimport --db impeachment --collection tweets --drop --file RT_democracia_golpe_Abr2016.txt
2016-11-12T19:26:23.829-0200	connected to: localhost
2016-11-12T19:26:23.831-0200	dropping: impeachment.tweets
2016-11-12T19:26:26.807-0200	[........................] impeachment.tweets	34.6 MB/2.1 GB (1.6%)
2016-11-12T19:26:29.807-0200	[........................] impeachment.tweets	69.2 MB/2.1 GB (3.3%)
2016-11-12T19:26:32.807-0200	[#.......................] impeachment.tweets	105.1 MB/2.1 GB (5.0%)
2016-11-12T19:26:35.806-0200	[#.......................] impeachment.tweets	138.2 MB/2.1 GB (6.5%)
2016-11-12T19:26:38.807-0200	[#.......................] impeachment.tweets	172.8 MB/2.1 GB (8.2%)
2016-11-12T19:26:41.805-0200	[##......................] impeachment.tweets	197.4 MB/2.1 GB (9.3%)
2016-11-12T19:26:44.806-0200	[##......................] impeachment.tweets	207.3 MB/2.1 GB (9.8%)
2016-11-12T19:26:47.809-0200	[##......................] impeachment.tweets	225.2 MB/2.1 GB (10.7%)
2016-11-12T19:26:50.808-0200	[##......................] impeachment.tweets	241.9 MB/2.1 GB (11.5%)
2016-11-12T19:26:53.834-0200	[##......................] impeachment.tweets	253.3 MB/2.1 GB (12.0%)
2016-11-12T19:26:56.809-0200	[###.....................] impeachment.tweets	276.5 MB/2.1 GB (13.1%)
2016-11-12T19:26:59.809-0200	[###.....................] impeachment.tweets	295.6 MB/2.1 GB (14.0%)
2016-11-12T19:27:02.824-0200	[###.....................] impeachment.tweets	319.4 MB/2.1 GB (15.1%)
2016-11-12T19:27:05.820-0200	[###.....................] impeachment.tweets	344.4 MB/2.1 GB (16.3%)
2016-11-12T19:27:08.818-0200	[####....................] impeachment.tweets	358.7 MB/2.1 GB (17.0%)
2016-11-12T19:27:11.812-0200	[####....................] impeachment.tweets	380.2 MB/2.1 GB (18.0%)
2016-11-12T19:27:14.813-0200	[####....................] impeachment.tweets	398.3 MB/2.1 GB (18.9%)
2016-11-12T19:27:17.942-0200	[####....................] impeachment.tweets	414.7 MB/2.1 GB (19.6%)
2016-11-12T19:27:20.806-0200	[####....................] impeachment.tweets	430.4 MB/2.1 GB (20.4%)
2016-11-12T19:27:23.805-0200	[#####...................] impeachment.tweets	449.3 MB/2.1 GB (21.3%)
2016-11-12T19:27:26.807-0200	[#####...................] impeachment.tweets	483.8 MB/2.1 GB (22.9%)
2016-11-12T19:27:29.809-0200	[#####...................] impeachment.tweets	513.0 MB/2.1 GB (24.3%)
2016-11-12T19:27:32.803-0200	[######..................] impeachment.tweets	540.2 MB/2.1 GB (25.6%)
2016-11-12T19:27:35.817-0200	[######..................] impeachment.tweets	560.1 MB/2.1 GB (26.5%)
2016-11-12T19:27:38.823-0200	[######..................] impeachment.tweets	585.1 MB/2.1 GB (27.7%)
2016-11-12T19:27:41.855-0200	[######..................] impeachment.tweets	589.6 MB/2.1 GB (27.9%)
2016-11-12T19:27:44.812-0200	[######..................] impeachment.tweets	611.7 MB/2.1 GB (29.0%)
2016-11-12T19:27:47.817-0200	[#######.................] impeachment.tweets	625.7 MB/2.1 GB (29.6%)
2016-11-12T19:27:50.831-0200	[#######.................] impeachment.tweets	644.5 MB/2.1 GB (30.5%)
2016-11-12T19:27:53.824-0200	[#######.................] impeachment.tweets	654.9 MB/2.1 GB (31.0%)
2016-11-12T19:27:56.807-0200	[#######.................] impeachment.tweets	665.8 MB/2.1 GB (31.5%)
2016-11-12T19:27:59.834-0200	[#######.................] impeachment.tweets	690.7 MB/2.1 GB (32.7%)
2016-11-12T19:28:02.806-0200	[#######.................] impeachment.tweets	701.4 MB/2.1 GB (33.2%)
2016-11-12T19:28:05.899-0200	[########................] impeachment.tweets	721.3 MB/2.1 GB (34.2%)
2016-11-12T19:28:08.827-0200	[########................] impeachment.tweets	737.5 MB/2.1 GB (34.9%)
2016-11-12T19:28:11.819-0200	[########................] impeachment.tweets	746.9 MB/2.1 GB (35.4%)
2016-11-12T19:28:14.813-0200	[########................] impeachment.tweets	753.1 MB/2.1 GB (35.7%)
2016-11-12T19:28:17.813-0200	[########................] impeachment.tweets	759.9 MB/2.1 GB (36.0%)
2016-11-12T19:28:20.873-0200	[########................] impeachment.tweets	759.9 MB/2.1 GB (36.0%)
2016-11-12T19:28:23.836-0200	[########................] impeachment.tweets	767.1 MB/2.1 GB (36.3%)
2016-11-12T19:28:26.812-0200	[########................] impeachment.tweets	778.7 MB/2.1 GB (36.9%)
2016-11-12T19:28:29.808-0200	[########................] impeachment.tweets	789.9 MB/2.1 GB (37.4%)
2016-11-12T19:28:32.813-0200	[#########...............] impeachment.tweets	794.4 MB/2.1 GB (37.6%)
2016-11-12T19:28:35.807-0200	[#########...............] impeachment.tweets	804.8 MB/2.1 GB (38.1%)
2016-11-12T19:28:38.808-0200	[#########...............] impeachment.tweets	814.8 MB/2.1 GB (38.6%)
2016-11-12T19:28:41.873-0200	[#########...............] impeachment.tweets	824.7 MB/2.1 GB (39.0%)
2016-11-12T19:28:44.808-0200	[#########...............] impeachment.tweets	828.9 MB/2.1 GB (39.2%)
2016-11-12T19:28:47.817-0200	[#########...............] impeachment.tweets	842.4 MB/2.1 GB (39.9%)
2016-11-12T19:28:50.940-0200	[#########...............] impeachment.tweets	858.1 MB/2.1 GB (40.6%)
2016-11-12T19:28:53.847-0200	[#########...............] impeachment.tweets	865.9 MB/2.1 GB (41.0%)
2016-11-12T19:28:56.805-0200	[##########..............] impeachment.tweets	882.7 MB/2.1 GB (41.8%)
2016-11-12T19:28:59.807-0200	[##########..............] impeachment.tweets	897.8 MB/2.1 GB (42.5%)
2016-11-12T19:29:02.840-0200	[##########..............] impeachment.tweets	902.1 MB/2.1 GB (42.7%)
2016-11-12T19:29:05.813-0200	[##########..............] impeachment.tweets	917.3 MB/2.1 GB (43.4%)
2016-11-12T19:29:08.826-0200	[##########..............] impeachment.tweets	932.6 MB/2.1 GB (44.2%)
2016-11-12T19:29:11.812-0200	[##########..............] impeachment.tweets	940.1 MB/2.1 GB (44.5%)
2016-11-12T19:29:14.832-0200	[##########..............] impeachment.tweets	957.6 MB/2.1 GB (45.3%)
2016-11-12T19:29:17.807-0200	[###########.............] impeachment.tweets	969.5 MB/2.1 GB (45.9%)
2016-11-12T19:29:20.807-0200	[###########.............] impeachment.tweets	985.1 MB/2.1 GB (46.6%)
2016-11-12T19:29:23.815-0200	[###########.............] impeachment.tweets	1001.7 MB/2.1 GB (47.4%)
2016-11-12T19:29:26.825-0200	[###########.............] impeachment.tweets	1012.6 MB/2.1 GB (47.9%)
2016-11-12T19:29:29.818-0200	[###########.............] impeachment.tweets	1.0 GB/2.1 GB (48.7%)
2016-11-12T19:29:32.805-0200	[###########.............] impeachment.tweets	1.0 GB/2.1 GB (49.1%)
2016-11-12T19:29:35.844-0200	[###########.............] impeachment.tweets	1.0 GB/2.1 GB (49.6%)
2016-11-12T19:29:38.812-0200	[############............] impeachment.tweets	1.0 GB/2.1 GB (50.3%)
2016-11-12T19:29:41.803-0200	[############............] impeachment.tweets	1.0 GB/2.1 GB (50.7%)
2016-11-12T19:29:44.851-0200	[############............] impeachment.tweets	1.1 GB/2.1 GB (51.3%)
2016-11-12T19:29:47.841-0200	[############............] impeachment.tweets	1.1 GB/2.1 GB (51.8%)
2016-11-12T19:29:50.885-0200	[############............] impeachment.tweets	1.1 GB/2.1 GB (52.3%)
2016-11-12T19:29:53.817-0200	[############............] impeachment.tweets	1.1 GB/2.1 GB (53.2%)
2016-11-12T19:29:56.807-0200	[############............] impeachment.tweets	1.1 GB/2.1 GB (54.0%)
2016-11-12T19:29:59.815-0200	[#############...........] impeachment.tweets	1.1 GB/2.1 GB (54.6%)
2016-11-12T19:30:02.806-0200	[#############...........] impeachment.tweets	1.1 GB/2.1 GB (55.6%)
2016-11-12T19:30:05.841-0200	[#############...........] impeachment.tweets	1.2 GB/2.1 GB (56.4%)
2016-11-12T19:30:08.806-0200	[#############...........] impeachment.tweets	1.2 GB/2.1 GB (57.3%)
2016-11-12T19:30:11.814-0200	[#############...........] impeachment.tweets	1.2 GB/2.1 GB (57.7%)
2016-11-12T19:30:14.817-0200	[##############..........] impeachment.tweets	1.2 GB/2.1 GB (58.7%)
2016-11-12T19:30:17.819-0200	[##############..........] impeachment.tweets	1.2 GB/2.1 GB (59.1%)
2016-11-12T19:30:20.825-0200	[##############..........] impeachment.tweets	1.2 GB/2.1 GB (60.0%)
2016-11-12T19:30:23.818-0200	[##############..........] impeachment.tweets	1.3 GB/2.1 GB (60.8%)
2016-11-12T19:30:26.883-0200	[##############..........] impeachment.tweets	1.3 GB/2.1 GB (61.8%)
2016-11-12T19:30:29.805-0200	[##############..........] impeachment.tweets	1.3 GB/2.1 GB (62.3%)
2016-11-12T19:30:32.812-0200	[###############.........] impeachment.tweets	1.3 GB/2.1 GB (63.4%)
2016-11-12T19:30:35.805-0200	[###############.........] impeachment.tweets	1.3 GB/2.1 GB (64.3%)
2016-11-12T19:30:38.805-0200	[###############.........] impeachment.tweets	1.3 GB/2.1 GB (65.4%)
2016-11-12T19:30:41.807-0200	[###############.........] impeachment.tweets	1.4 GB/2.1 GB (66.3%)
2016-11-12T19:30:44.809-0200	[################........] impeachment.tweets	1.4 GB/2.1 GB (67.1%)
2016-11-12T19:30:47.805-0200	[################........] impeachment.tweets	1.4 GB/2.1 GB (68.1%)
2016-11-12T19:30:50.814-0200	[################........] impeachment.tweets	1.4 GB/2.1 GB (68.8%)
2016-11-12T19:30:53.811-0200	[################........] impeachment.tweets	1.4 GB/2.1 GB (69.4%)
2016-11-12T19:30:56.805-0200	[################........] impeachment.tweets	1.5 GB/2.1 GB (70.4%)
2016-11-12T19:30:59.822-0200	[#################.......] impeachment.tweets	1.5 GB/2.1 GB (71.5%)
2016-11-12T19:31:02.825-0200	[#################.......] impeachment.tweets	1.5 GB/2.1 GB (72.4%)
2016-11-12T19:31:05.807-0200	[#################.......] impeachment.tweets	1.5 GB/2.1 GB (73.7%)
2016-11-12T19:31:08.819-0200	[#################.......] impeachment.tweets	1.5 GB/2.1 GB (74.9%)
2016-11-12T19:31:11.810-0200	[##################......] impeachment.tweets	1.6 GB/2.1 GB (75.8%)
2016-11-12T19:31:14.808-0200	[##################......] impeachment.tweets	1.6 GB/2.1 GB (77.3%)
2016-11-12T19:31:17.813-0200	[##################......] impeachment.tweets	1.6 GB/2.1 GB (78.6%)
2016-11-12T19:31:20.809-0200	[##################......] impeachment.tweets	1.6 GB/2.1 GB (79.0%)
2016-11-12T19:31:23.844-0200	[###################.....] impeachment.tweets	1.7 GB/2.1 GB (80.2%)
2016-11-12T19:31:26.809-0200	[###################.....] impeachment.tweets	1.7 GB/2.1 GB (81.3%)
2016-11-12T19:31:29.844-0200	[###################.....] impeachment.tweets	1.7 GB/2.1 GB (81.9%)
2016-11-12T19:31:32.803-0200	[####################....] impeachment.tweets	1.7 GB/2.1 GB (83.5%)
2016-11-12T19:31:35.805-0200	[####################....] impeachment.tweets	1.8 GB/2.1 GB (85.0%)
2016-11-12T19:31:38.812-0200	[####################....] impeachment.tweets	1.8 GB/2.1 GB (86.1%)
2016-11-12T19:31:41.809-0200	[####################....] impeachment.tweets	1.8 GB/2.1 GB (87.3%)
2016-11-12T19:31:44.811-0200	[#####################...] impeachment.tweets	1.8 GB/2.1 GB (88.6%)
2016-11-12T19:31:47.811-0200	[#####################...] impeachment.tweets	1.9 GB/2.1 GB (90.1%)
2016-11-12T19:31:50.805-0200	[#####################...] impeachment.tweets	1.9 GB/2.1 GB (91.2%)
2016-11-12T19:31:53.832-0200	[######################..] impeachment.tweets	1.9 GB/2.1 GB (92.7%)
2016-11-12T19:31:56.808-0200	[######################..] impeachment.tweets	1.9 GB/2.1 GB (93.5%)
2016-11-12T19:31:59.816-0200	[######################..] impeachment.tweets	2.0 GB/2.1 GB (94.6%)
2016-11-12T19:32:02.813-0200	[######################..] impeachment.tweets	2.0 GB/2.1 GB (95.1%)
2016-11-12T19:32:05.810-0200	[#######################.] impeachment.tweets	2.0 GB/2.1 GB (96.6%)
2016-11-12T19:32:08.857-0200	[#######################.] impeachment.tweets	2.0 GB/2.1 GB (98.2%)
2016-11-12T19:32:11.808-0200	[#######################.] impeachment.tweets	2.1 GB/2.1 GB (99.7%)
2016-11-12T19:32:13.191-0200	[########################] impeachment.tweets	2.1 GB/2.1 GB (100.0%)

> db.tweets.count()
359098


